Name,Birth Year,House,Patronus,Blood,Debut
Harry Potter,1980,Gryffindor,Stag,Half blood,Sorcerer's Stone
Ron Weasley,1980,Gryffindor,Jack Russell Terrier,Pure blood,Sorcerer's Stone
Hermione Granger,1979,Gryffindor,,Muggle born,Sorcerer's Stone
Albus Dumbledore,1905,Gryffindor,,Half blood,Sorcerer's Stone
Rubeus Hagrid,1928,Slytherin,,Half giant,Sorcerer's Stone
Severus Snape,1960,Slytherin,,Half blood,Sorcerer's Stone
Tom Riddle,1926,Gryffindor,,Half blood,Sorcerer's Stone
Sirius Black,1959,Slytherin,,Pure blood,
Draco Malfoy,1980,Gryffindor,,Pure blood,
Fred Weasley,1978,Gryffindor,,Pure blood,
Remus Lupin,1960,Gryffindor,,Half blood,
George Weasley,1978,Gryffindor,,Pure blood,
Neville Longbottom,1980,Gryffindor,,Pure blood,
Arthur Weasley,1950,Gryffindor,,Pure blood,
Ginny Weasley,1981,Gryffindor,,Pure blood,
Minerva McGonagall,1935,Gryffindor,,Half blood,
Molly Weasley,1949,Gryffindor,,Pure Blood,
Dolores Umbridge,1951,Slytherin,,Pure blood,
Alastor Moody,1959,Unknown,,Half blood,
Vernon Dursley,1905,Unknown,,Muggle,
Cornelius Fudge,1920,Gryffindor,,PH,
Peter Pettigrew,1960,None,,PH,
Dobby ,1973,None,,House elf,
Dudley Dursley,1980,None,,Muggle,
Horace Slughorn,1882,Gryffindor,,PH,
Percy Weasley,1976,Gryffindor,,Pure blood,
Luna Lovegood,1981,Ravenclaw,,Pure blood,
Cedric Diggory,1977,Hufflepuff,,PH,
Petunia Dursley,Unknown,None,,Pure blood,
Kreacher ,Unknown,None,,Muggle,
Bill Weasley,1970,Gryffindor,,House elf,
Barty Sr. Crouch,Unknown,Unknown,,Pure blood,
Argus Filch,Unknown,None,,Pure blood,
Viktor Krum,1976,Durmstrang,,Squib,
Gilderoy Lockhart,1964,Ravenclaw,,PH,
Sybill Trelawney,1960,Ravenclaw,,Half blood,
Fleur Delacour,1977,Beauxbatons,,Half blood,
Lucius Malfoy,1905,Slytherin,,Part Veela,
Ludo Bagman,Unknown,Unknown,,Pure blood,
Nymphadora Tonks,1905,Hufflepuff,,PH,
Gregory Goyle,1980,Slytherin,,Half blood,
Vincent Crabbe,1980,Slytherin,,Pure blood,
Bellatrix Lestrange,1951,Slytherin,,Pure blood,
Cho Chang,1905,Ravenclaw,,Pure blood,
Dean Thomas,1905,Gryffindor,,PH,
Oliver Wood,Unknown,Gryffindor,,Half blood,
Hedwig ,Unknown,Unknown,,PH,
Rita Skeeter,1951,Unknown,,Owl,
Seamus Finnigan,1905,Gryffindor,,PH,
James Potter,1960,Gryffindor,,Half blood,
Igor Karkaroff,1920,Unknown,,Pure blood,
Peeves ,Unknown,Unknown,,PH,
Winky ,Unknown,Unknown,,Poltergeist,
Crookshanks ,Unknown,Unknown,,House elf,
