Name, Birth Year, Height, Allegiance, Force User, Birth Place
Luke Skywalker, 19 BBY, 172cm, Rebel Alliance, Yes, Polis Massa
Leia Organa, 19 BBY, 155cm, Rebel Alliance, Yes, Polis Massa
Obi-Wan Kenobi, 57 BBY, 179cm, Republic, Yes, Stewjon
Han Solo, 32 BBY, 180cm, Rebel Alliance, No, Corellia
Darth Vader, 41 BBY, 202cm, Empire, Yes, Tatooine
Anakin Skywalker, 41 BBY, 135cm, Republic, Yes, Tatooine
Yoda, 896 BBY, 66cm, Republic, Yes, Unknown
Mace Windu, 72 BBY, 188cm, Republic, Yes, Haruun Kal
Qui-Gon Jinn, 92 BBY, 193cm, Republic, Yes, Coruscant
Padmé Amidala, 46 BBY, 165cm, Republic, No, Naboo
Boba Fett, 32 BBY, 183cm, Bounty Hunter, No, Kamino
Jango Fett, 66 BBY, 183cm, Bounty Hunter, No, Concord Dawn
Chewbacca, 200 BBY, 228cm, Rebel Alliance, No, Kashyyyk
Lando Calrissian, 31 BBY, 177cm, Rebel Alliance, No, Socorro
Palpatine, 82 BBY, 170cm, Empire, Yes, Naboo
Rey, 15 BBY, 170cm, Resistance, Yes, Jakku
Finn, Unknown, 178cm, Resistance, Yes, Unknown
Poe Dameron, 32 BBY, 183cm, Resistance, No, Yavin 4
Kylo Ren, 5 ABY, 189cm, First Order, Yes, Chandrila
Snoke, Unknown, 216cm, First Order, Yes, Unknown
BB-8, Unknown, 67cm, Resistance, No, Unknown
C-3PO, 112 BBY, 167cm, Rebel Alliance, No, Tatooine
R2-D2, 33 BBY, 96cm, Rebel Alliance, No, Naboo
Admiral Ackbar, 57 BBY, 183cm, Rebel Alliance, No, Mon Cala
General Hux, 2 ABY, 180cm, First Order, No, Arkanis
Captain Phasma, 4 ABY, 175cm, First Order, No, Parnassos
Jabba the Hutt, 600 BBY, 430cm, Crime Syndicate, No, Nal Hutta
Count Dooku, 102 BBY, 193cm, Separatists, Yes, Serenno
General Grievous, Unknown, 216cm, Separatists, No, Kalee
Asajj Ventress, 50 BBY, 170cm, Separatists, Yes, Dathomir
Ahsoka Tano, 36 BBY, 170cm, Republic, Yes, Shili
Kit Fisto, Unknown, 185cm, Republic, Yes, Glee Anselm
